time	name	mols_cen	mols_sur	mols_outer	insize	outsize	a	b	c	molincell	Reorg(eV)
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	0	2	2	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	0	2	2	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	0	0	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	0	0	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	0	1	0	1.35495700811
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	0	1	1	1.3084099112
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	0	2	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	0	2	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	1	0	0	1.3266106836
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	1	0	1	1.33281866309
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	1	1	0	0.0
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	1	1	1	0.69035234804
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	1	2	0	1.33467754585
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	1	2	1	1.3359745848
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	2	0	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	2	0	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	2	1	0	1.33538880408
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	2	1	1	1.33446364013
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	2	2	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	1	2	2	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	0	0	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	0	0	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	0	1	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	0	1	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	0	2	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	0	2	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	1	0	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	1	0	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	1	1	0	1.3354782903
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	1	1	1	1.33570117105
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	1	2	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	1	2	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	2	0	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	2	0	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	2	1	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	2	1	1	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	2	2	0	[]
Sat, 21 Jun 2014 00:04:08 +0000	Pc_cation_neut_inner1_outer0	['sp_Pc_mola_cation.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	1	0	2	2	2	1	[]
