b\a	mol	0	1	2	3	4	5	6	7	8
0	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
0	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
1	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
1	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
2	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
2	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
3	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
3	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
4	0	[]	[]	[]	[]	3.94301543378	[]	[]	[]	[]
4	1	[]	[]	[]	[]	3.94449250373	[]	[]	[]	[]
5	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
5	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
6	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
6	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
7	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
7	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
8	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
8	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
