c\b	mol	0	1	2	3	4	5	6	7	8
0	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
0	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
1	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
1	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
2	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
2	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
3	0	[]	[]	[]	[]	1.80545194133	[]	[]	[]	[]
3	1	[]	[]	[]	[]	2.4397064974	[]	[]	[]	[]
4	0	[]	[]	[]	-0.396997927365	1.58342872891	1.71129759835	[]	[]	[]
4	1	[]	[]	[]	0.372475661622	2.13786386119	2.89342286413	[]	[]	[]
5	0	[]	[]	[]	[]	1.80647991371	[]	[]	[]	[]
5	1	[]	[]	[]	[]	2.42943791002	[]	[]	[]	[]
6	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
6	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
7	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
7	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
8	0	[]	[]	[]	[]	[]	[]	[]	[]	[]
8	1	[]	[]	[]	[]	[]	[]	[]	[]	[]
